sample_id,subject,session,run,trial,label,event_sample,artifact_flagged,experiment_id,condition,fold,seed,selected_epochs,selection_rule,y_true,y_pred,p_class_1,p_class_2,p_class_3,p_class_4
s06_1test_r5_t27,6,1test,5,27,2,52229,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,0.004518499,0.058823783,0.60072386,0.33593383
s06_1test_r5_t28,6,1test,5,28,3,54233,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,3,0.00075803197,0.0072860196,0.74740195,0.24455401
s06_1test_r5_t29,6,1test,5,29,2,56208,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,0.010509098,0.24909216,0.47280556,0.26759318
s06_1test_r5_t30,6,1test,5,30,1,58234,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.0021759437,0.0006419999,0.5254575,0.47172454
s06_1test_r5_t31,6,1test,5,31,4,60305,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.0035877074,0.22141984,0.19411348,0.5808789
s06_1test_r5_t32,6,1test,5,32,1,62412,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.009579267,0.005931632,0.50031495,0.48417413
s06_1test_r5_t33,6,1test,5,33,4,64504,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.00058299914,0.14964904,0.3099917,0.5397762
s06_1test_r5_t34,6,1test,5,34,1,66595,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,2,0.0016057892,0.6336388,0.116708405,0.24804701
s06_1test_r5_t35,6,1test,5,35,1,68638,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.28086466,0.0031298008,0.40815085,0.30785468
s06_1test_r5_t36,6,1test,5,36,1,70702,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,4,0.002837157,0.040063944,0.33527136,0.62182754
s06_1test_r5_t37,6,1test,5,37,1,72722,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,4,0.0024875058,0.016849337,0.26596305,0.7147001
s06_1test_r5_t38,6,1test,5,38,3,74694,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,3,0.019561939,0.013142818,0.5395165,0.42777878
s06_1test_r5_t39,6,1test,5,39,3,76657,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,1,0.3891568,0.28211674,0.1807347,0.14799175
s06_1test_r5_t40,6,1test,5,40,4,78582,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,3,0.0015001737,0.0079960795,0.6142681,0.37623563
s06_1test_r5_t41,6,1test,5,41,2,80663,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,2,0.004765974,0.61900735,0.21835448,0.15787214
s06_1test_r5_t42,6,1test,5,42,3,82641,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.0006579258,0.0005523454,0.33631265,0.6624771
s06_1test_r5_t43,6,1test,5,43,3,84631,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.2572869,0.09428614,0.24983023,0.3985967
s06_1test_r5_t44,6,1test,5,44,3,86750,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.0045764227,0.024668843,0.222453,0.7483017
s06_1test_r5_t45,6,1test,5,45,4,88656,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.22781314,0.04867706,0.20521083,0.5182989
s06_1test_r5_t46,6,1test,5,46,3,90584,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.0007558113,0.0014581424,0.3235195,0.6742665
s06_1test_r5_t47,6,1test,5,47,1,92698,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.024685146,0.13383055,0.5246259,0.31685835
s06_1test_r5_t48,6,1test,5,48,3,94757,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.1010912,0.005415439,0.33104742,0.56244594
